date,study_day,time_period,time_window,390 Gavage Low,381 Gavage Low,389 Gavage Med,382 Gavage Med,384 Gavage High,393 Gavage High,378 IP Low,394 IP Medium,377 Ip Medium,388 IP High,379 IP High
16-Jan,1,Dose 1,PreDose,479.7,453.0714286,524.3714286,352.6571429,337.8285714,519.2571429,457.3285714,438.3571429,457.8857143,421.4428571,367.2142857
16-Jan,1,Dose 1,Dose,506.375,435.6625,480.275,333.9375,332.2125,476.3375,497.35,402.325,398.25,389.3125,383.4
16-Jan,1,Dose 1,Post Dose 1,479.4,348.2142857,437.5857143,316.1142857,380,443.1428571,467.8714286,412.5,405.2714286,445.8428571,398.1142857
16-Jan,1,Dose 1,Post Dose 2,472.4142857,387.6,436.7285714,337.2857143,384.0428571,456.3285714,426.0571429,395.3285714,490.7428571,364.9857143,451.7428571
16-Jan,1,Dose 1,Post Dose 3,474.5857143,389.3857143,416.6857143,326.0571429,370.9714286,468.9857143,395.3285714,476.6714286,483.2857143,358.9714286,386.3285714
16-Jan,1,Dose 1,Post Dose 4,507.2857143,386.8428571,368.5714286,320.8714286,384.0142857,411.3,453.9571429,476.8857143,407.1714286,365.8,465.4285714
16-Jan,1,Dose 1,Post Dose 5,542.7285714,345.2571429,392.0142857,317.3428571,370.2714286,513.5571429,504.7571429,436.4,405.8571429,501.6857143,463.1857143
16-Jan,1,Dose 1,Post Dose 6,519.7571429,350.7285714,503.0571429,312.8857143,389.4,462.6,503.6857143,440.4285714,371.9428571,389.1857143,407.4428571
17-Jan,2,Non Dose 1,PreDose,446.6428571,429.8428571,417.1571429,368.8,382.6428571,439.8571429,446.6,386.0714286,447.3714286,398.9142857,387.7142857
17-Jan,2,Non Dose 1,Dose,436.7,452.5285714,417.0142857,297.3285714,342.7571429,437.9,464.3428571,423.9857143,421.5285714,382.1428571,440.9714286
17-Jan,2,Non Dose 1,Post Dose 1,500.1,451.8285714,481.5857143,306.6142857,347.2571429,432.0285714,469.3,431.6,412.2142857,373.9571429,372.8142857
17-Jan,2,Non Dose 1,Post Dose 2,347.3714286,475.3285714,463.3571429,322.3,362.1,462.0428571,499.2714286,418.7,363.3857143,446.3285714,447.3142857
17-Jan,2,Non Dose 1,Post Dose 3,418.6428571,480.1428571,431.9,334.3714286,386.0714286,447.8714286,471.0857143,437.4857143,451.6285714,414.2285714,404.4714286
17-Jan,2,Non Dose 1,Post Dose 4,383.5142857,447.6428571,415.8428571,347.5857143,337.9571429,482.9857143,432.0285714,445.6857143,451.7142857,380.6857143,423.1428571
17-Jan,2,Non Dose 1,Post Dose 5,513.1142857,357.4142857,337.6571429,333.0857143,347.3,481.2,500.7428571,430.7142857,453.2142857,430.0428571,442.7857143
17-Jan,2,Non Dose 1,Post Dose 6,598.8571429,391.0714286,442.2571429,343,335.5428571,559.2714286,544.1142857,418.7714286,483.2142857,507.0428571,515.7
18-Jan,3,Dose 2,PreDose,435.2,413.6,414.7142857,389.5285714,353.0571429,492.7714286,449.9571429,416.7857143,430.9,441.4714286,409.0142857
18-Jan,3,Dose 2,Dose,364.28,430.7,343.19,428.23,368.38,461.27,483.86,417.45,437.19,467.94,432.01
18-Jan,3,Dose 2,Post Dose 1,407.1428571,498.4714286,344.1571429,367.1285714,331.8857143,491.2857143,414.5428571,343.4142857,449.1428571,464.8714286,369.5285714
18-Jan,3,Dose 2,Post Dose 2,448.7571429,484.5857143,280.2714286,448.3857143,344.0714286,447.9428571,450.9285714,400.7714286,446.9142857,452.7857143,379.3142857
18-Jan,3,Dose 2,Post Dose 3,488.3714286,530.2571429,256.5,390.4714286,376.2857143,491.9857143,513.8142857,381.1857143,464.8142857,442.5428571,464.4428571
18-Jan,3,Dose 2,Post Dose 4,508.6857143,479.6142857,235.1428571,399.9428571,367.3142857,483.7142857,555.8285714,404.4857143,452.5142857,470.6428571,432.1714286
18-Jan,3,Dose 2,Post Dose 5,546.7142857,445.0714286,233.9285714,372.8714286,392.7285714,528.2142857,565.9142857,461.0571429,446.3857143,484.3571429,392.2571429
18-Jan,3,Dose 2,Post Dose 6,562.8571429,552.6,264.3714286,471.3142857,374.7571429,545.4142857,496.3857143,466.1857143,458.1571429,535.9,426.9428571
19-Jan,4,Non Dose 2,PreDose,491.0428571,394.9285714,311.6714286,394.2,389.5,464.6571429,438.5428571,397.2428571,392.4142857,439.5285714,390.7857143
19-Jan,4,Non Dose 2,Dose,459.9,441.2571429,316.6714286,396.5857143,344.3857143,432,436.4285714,438.5285714,406.3142857,403.7142857,411.3714286
19-Jan,4,Non Dose 2,Post Dose 1,446.4428571,422.3857143,343.7571429,429.1428571,350.7714286,468.7,428.4428571,412.1142857,468.6142857,428.6142857,428.1
19-Jan,4,Non Dose 2,Post Dose 2,407.8428571,435.4428571,288.6714286,441.3714286,396.6285714,468.7142857,430.1,463.2428571,392.7428571,441.4142857,394.6571429
19-Jan,4,Non Dose 2,Post Dose 3,425.5,486.8857143,387.3,473.0285714,353.1857143,477.2142857,480.4142857,457.5,411.2714286,376.9428571,436.3571429
19-Jan,4,Non Dose 2,Post Dose 4,487.8285714,468.1857143,339.5285714,469.7285714,355.6142857,499.5,441.3,446.4571429,364.4857143,451.7142857,374.6714286
19-Jan,4,Non Dose 2,Post Dose 5,439.0285714,490.8285714,361.5714286,517.7428571,412.7857143,519.5,480.3428571,408.5857143,434.8285714,443.7,411.8571429
19-Jan,4,Non Dose 2,Post Dose 6,531.3142857,551.7714286,346.6142857,485.3571429,354.4714286,509.5,548.7857143,425.0571429,478.2,515.7714286,446.1857143
